23/7/14;GRUPO;Al2O3;P2O5;Na2O;MgO;SiO2;K2O;CaO;TiO2;MnO;Fe2O3;Rb;Sr;Pb;Sn;Zr;Nb;Cs;Ba;La;Ce;Pr;Nd;Sm;Eu;Gd;Tb;Dy;Ho;Er;Tm;Yb;Lu;Hf;Ta;Th;U;V;Cr;Co;Ni;Cu;Zn
MJ0313;Sevilla;138363,5;-2001,5;8371,8;32931,1;607755,8;26052,1;217648,1;6810,7;588,4;53231,4;113,6;547,1;2041,5;19,3;184,2;17,7;6,5;369,8;38,9;76,6;9,0;34,0;6,6;1,2;6,0;0,9;5,1;0,7;2,5;0,5;2,9;0,5;4,7;1,7;11,1;3,2;83,3;142,9;0,4;9,4;-121,2;105,9
MJ0314;Sevilla;129135,7;-3626,6;8558,5;30190,4;667437,9;28997,3;218863,7;7074,9;595,8;54242,1;111,7;534,8;811,3;17,4;202,6;17,0;6,1;378,3;37,4;72,7;8,6;32,3;6,4;1,2;5,7;0,9;4,7;0,7;2,4;0,4;2,7;0,5;4,9;1,6;11,2;3,0;74,5;87,2;-0,6;-3,1;-312,3;109,8
MJ0315;Sevilla;136246,5;-3550,5;9738,5;35749,1;655275,1;19857,5;225435,3;7167,8;624,8;54373,9;80,6;545,0;1849,2;11,3;197,3;18,0;5,3;383,1;39,4;76,7;9,0;33,6;6,8;1,3;6,1;0,9;5,1;0,8;2,5;0,5;2,8;0,5;4,9;1,7;11,7;3,3;100,9;220,4;-0,7;13,6;1536,8;75,2
MJ0316;Sevilla;125916,1;-1940,3;8004,3;30694,2;665534,2;23381,6;244352,7;7187,5;808,0;55759,2;89,0;453,0;1243,4;90,5;182,9;16,4;5,4;454,6;35,8;70,3;8,2;30,9;6,5;1,1;5,6;0,8;4,8;0,8;2,5;0,4;2,7;0,4;4,6;1,6;10,4;3,2;76,7;104,5;0,5;73,1;188,9;112,1
MJ0317;Sevilla;130693,9;-4161,4;5868,4;63569,0;678095,0;21147,1;195729,3;6954,5;777,8;55829,4;60,0;506,5;1266,8;61,9;169,9;16,9;3,7;458,5;38,0;73,7;8,8;32,8;6,4;1,2;5,8;0,8;4,9;0,7;2,3;0,5;2,7;0,5;4,3;1,6;11,0;3,1;75,6;105,5;1,6;12,6;67,9;74,8
MJ0318;Sevilla;110084,8;-3532,7;8962,1;28597,8;650862,6;16118,0;224207,1;6950,7;921,8;47971,1;83,4;415,0;1283,6;76,4;167,8;13,9;5,7;438,2;32,5;64,7;7,6;28,8;5,7;1,1;5,4;0,8;4,6;0,7;2,2;0,5;2,6;0,5;4,3;1,4;9,5;2,7;81,4;98,5;3,9;7,4;40,1;72,0
MJ0319;Sevilla;143557,4;16771,6;10248,9;34159,2;642546,4;16961,8;255409,1;6991,9;872,6;56949,7;105,8;528,7;1354,3;11,8;153,4;17,1;6,4;484,7;38,0;74,4;9,0;32,7;6,5;1,3;5,9;0,8;4,8;0,7;2,4;0,5;2,6;0,5;4,2;1,7;11,5;3,4;78,6;131,5;1,8;5,8;53,1;92,0
MJ0320;Sevilla;119746,1;7034,9;8599,0;28923,8;704349,0;21012,2;234539,3;7255,5;889,3;51802,5;94,4;428,8;1291,6;39,9;164,5;17,0;4,9;488,9;36,0;71,6;8,5;32,3;6,4;1,2;5,7;0,8;4,8;0,8;2,4;0,5;2,7;0,5;4,4;1,7;10,4;3,2;74,9;162,8;2,4;17,4;36,4;73,6
MJ0321;Sevilla;125473,3;1903,1;3225,6;30012,6;467230,6;19147,6;260733,2;6199,2;843,6;51787,1;69,9;482,7;2735,7;21,9;181,3;13,7;2,6;474,7;32,7;63,1;8,2;29,9;5,9;1,2;5,2;0,7;4,3;0,9;2,2;0,4;2,6;0,4;4,8;1,1;9,5;2,9;73,5;60,2;13,6;34,0;79,6;66,4
MJ0322;Sevilla;109729,1;1559,2;7099,7;25955,9;529880,8;11976,0;198220,8;6629,6;891,9;43965,8;77,6;394,3;1875,4;24,0;241,0;13,9;2,9;389,5;31,7;62,4;7,9;29,0;5,5;1,1;5,2;0,7;4,6;1,0;2,3;0,5;2,7;0,4;6,1;1,2;9,6;2,6;68,3;72,0;14,6;31,8;66,1;59,5
MJ0323;Sevilla;118665,3;1706,1;8646,2;30787,6;508691,6;12854,8;217333,2;6522,1;707,5;50699,6;84,6;427,4;2169,5;75,6;217,8;14,1;3,6;349,9;32,5;64,5;8,2;31,3;6,1;1,2;5,3;0,7;4,5;1,0;2,1;0,4;2,7;0,4;5,4;1,2;9,7;2,9;77,9;77,2;12,4;32,8;68,8;89,8
MJ0324;Sevilla;134100,1;1519,7;4098,7;29502,8;509541,7;19606,0;232581,8;6343,8;806,3;44804,1;72,1;471,8;3453,1;52,3;183,8;15,2;2,8;472,5;36,4;71,9;9,2;33,3;6,3;1,2;5,8;0,7;4,9;1,1;2,5;0,5;2,9;0,4;5,1;1,3;8,5;3,1;76,5;100,9;13,2;72,2;99,8;101,6
MJ0330;Sevilla;131065,7;1688,4;6254,1;29765,8;494442,7;17543,0;239757,0;6267,7;655,5;45767,6;98,1;495,8;1445,2;32,9;197,3;15,0;3,6;419,2;35,0;68,4;9,0;32,4;5,9;1,3;5,5;0,8;4,6;1,1;2,5;0,5;2,7;0,4;5,1;1,2;8,6;3,1;62,2;71,8;11,9;31,4;76,0;112,4
MJ0343;Sevilla;132425,9;1753,9;5850,2;32249,5;485216,6;12585,3;213647,3;6906,8;759,2;52743,6;66,4;470,6;5213,8;50,6;227,5;15,4;3,6;455,1;34,7;67,1;8,7;31,3;6,1;1,3;5,3;0,7;4,6;1,0;2,4;0,4;2,7;0,4;5,6;1,2;10,9;2,7;98,1;76,9;13,6;34,7;80,1;88,9
MJ0325;Sevilla;116262,6;1884,2;4651,7;22330,8;470524,6;14437,4;267285,1;6088,5;804,3;44565,0;59,9;386,5;3504,2;53,1;219,1;13,8;2,3;426,0;32,2;63,4;8,2;30,2;5,5;1,2;5,3;0,7;4,5;1,0;2,4;0,4;2,6;0,4;5,5;1,0;9,9;2,7;72,3;65,2;12,1;27,1;117,1;61,7
MJ0332;Sevilla;131630,3;2234,9;5243,8;27946,9;484039,0;18109,4;213056,4;6048,1;714,8;51757,0;73,5;483,6;4186,6;59,3;200,1;13,5;3,0;423,4;33,3;65,3;8,6;31,2;5,8;1,2;5,3;0,6;4,3;1,0;2,3;0,4;2,4;0,4;5,1;1,1;10,3;2,8;87,2;73,6;13,0;31,7;84,2;64,9
MJ0337;Sevilla;114602,6;1615,5;6159,6;27417,5;468389,2;17882,6;253724,2;6234,1;699,1;45111,4;64,1;424,7;4157,2;34,3;213,0;13,6;2,2;396,8;31,3;61,6;8,1;29,3;5,5;1,2;5,0;0,7;4,2;0,9;2,2;0,4;2,5;0,4;5,4;1,1;9,6;2,6;67,9;51,2;13,1;28,2;88,3;63,4
MJ0350;Sevilla;128154,8;4003,2;3085,4;29028,2;457352,8;17189,8;248005,6;6364,3;516,0;49606,9;76,4;505,4;2722,7;87,0;189,8;15,2;3,0;350,1;33,7;65,5;8,5;31,3;5,4;1,2;5,3;0,7;4,6;1,0;2,4;0,4;2,5;0,4;4,8;1,2;10,2;3,0;75,2;69,4;12,3;28,0;56,5;65,9
MJ0354;Sevilla;129413,0;2534,0;6441,9;26215,8;502090,1;19898,4;196001,1;7039,5;843,5;49168,1;103,5;467,9;465,6;38,8;229,2;15,4;3,9;457,9;36,0;69,3;9,1;33,6;6,3;1,3;5,6;0,8;4,9;1,1;2,5;0,5;2,8;0,4;5,9;1,2;10,7;3,0;73,7;68,0;14,0;35,0;83,3;109,9
MJ0356;Sevilla;155704,9;2633,3;3985,2;31917,4;474287,6;23935,5;190513,1;6967,1;1073,0;57015,1;92,2;514,5;383,3;19,7;170,7;15,2;3,9;442,9;37,2;72,9;9,5;33,6;6,6;1,4;5,9;0,8;4,9;1,1;2,6;0,4;2,8;0,4;4,6;1,2;11,0;2,5;90,9;77,1;16,1;33,7;42,6;72,4
TAL001;Talavera;154329,6;1896,7;5325,3;46011,5;483392,4;21811,0;182268,3;6439,7;611,1;47142,8;158,7;328,8;6113,4;24,7;227,7;16,8;6,1;452,9;40,3;83,1;10,7;39,0;7,4;1,3;7,0;0,9;5,8;1,3;2,9;0,5;3,2;0,5;6,1;1,8;16,0;4,7;67,8;45,8;33,6;18,7;48,0;65,7
TAL002;Talavera;177495,2;3895,8;14010,6;51074,0;472317,9;9075,2;165806,5;6670,6;673,1;55281,9;149,2;327,5;7341,0;102,4;182,9;17,5;6,9;445,9;42,7;84,6;11,1;39,7;7,5;1,4;7,0;0,9;5,6;1,2;2,8;0,5;3,2;0,4;5,1;1,9;16,1;5,1;77,1;53,8;26,8;24,5;47,1;70,3
TAL003;Talavera;151482,4;2818,1;10837,1;44516,1;518400,0;20346,1;184391,2;6720,1;678,6;47585,5;149,8;310,1;4936,8;149,5;265,0;16,8;6,3;440,4;43,3;87,6;11,4;39,4;7,6;1,2;7,1;0,9;6,1;1,4;3,1;0,6;3,6;0,5;6,9;1,9;17,4;5,0;62,7;44,0;28,2;29,7;81,0;73,5
TAL008;Talavera;149557,4;1852,7;7065,7;54142,3;480191,7;22572,8;219593,6;6509,9;641,3;49267,3;105,7;433,7;919,0;255,4;216,3;16,4;3,6;408,7;38,5;78,4;10,2;37,3;7,1;1,3;6,5;0,9;5,7;1,2;2,7;0,5;3,2;0,4;5,7;1,7;15,4;4,7;77,0;49,2;33,0;22,6;29,4;65,0
TAL014;Talavera;173773,1;2225,7;1913,2;49283,2;481351,4;30737,6;187942,2;6774,2;687,6;56790,2;170,2;327,6;1871,9;233,7;187,5;17,2;7,3;451,8;41,0;83,0;10,6;39,1;7,6;1,3;6,8;0,9;5,6;1,2;2,9;0,5;3,2;0,4;5,1;1,8;16,2;5,2;77,2;56,5;17,0;25,2;27,7;74,5
TAL015;Talavera;159527,2;2600,1;4028,3;44548,1;481361,9;36462,4;189693,4;6429,5;644,6;51036,5;145,2;300,1;806,7;30,2;201,7;16,2;5,8;450,7;40,3;83,2;10,8;39,2;7,4;1,3;6,6;0,9;5,8;1,2;2,8;0,5;3,2;0,5;5,5;1,7;16,3;5,2;68,6;53,7;14,1;37,7;36,5;148,2
MJ0104;Barcelona;147332,8;1739,1;948,3;19053,9;528029,3;38506,9;186748,8;6959,8;673,8;55743,1;205,1;188,3;3510,7;34,5;177,2;15,6;9,6;1260,8;38,9;76,6;10,0;35,4;6,6;1,4;6,2;0,8;5,3;1,1;2,6;0,5;3,1;0,4;4,5;1,6;13,9;3,4;98,0;60,6;16,9;34,3;44,2;97,9
MJ0107;Barcelona;162310,4;2007,8;10901,5;19554,1;526881,5;21329,5;169423,6;7321,6;622,5;56880,1;205,8;193,6;7111,3;85,0;195,0;16,8;14,5;562,2;42,1;83,1;10,8;44,1;7,3;1,4;6,6;0,9;5,9;1,2;3,0;0,5;3,2;0,5;5,3;1,9;15,1;3,7;112,0;71,1;17,0;35,6;68,0;99,0
MJ0110;Barcelona;153947,8;1657,7;4862,4;20390,2;521920,8;32999,0;166905,5;7426,8;687,9;61334,9;204,0;177,8;6828,4;112,3;179,7;15,4;12,5;495,1;40,6;77,9;10,2;37,0;6,7;1,4;6,1;0,8;5,3;1,2;2,8;0,5;3,1;0,4;4,7;1,7;14,2;3,6;117,6;72,3;17,8;35,6;42,1;95,8
MJ0115;Barcelona;154446,0;1878,6;869,8;23928,2;552882,7;39690,6;141549,0;7265,4;636,5;59638,7;221,7;184,0;4020,6;36,8;223,3;16,5;12,8;510,3;42,7;83,2;10,7;40,4;7,3;1,4;6,7;0,9;5,9;1,2;2,9;0,5;3,4;0,5;5,8;1,6;15,0;3,9;96,7;68,1;18,4;36,5;44,7;96,7
MJ0116;Barcelona;161906,8;2936,8;862,2;23297,9;523532,7;43164,8;160955,3;7424,8;656,8;60698,4;234,2;205,1;2329,2;63,4;164,6;16,2;12,5;549,2;41,0;79,6;10,3;37,6;6,8;1,4;6,4;0,8;5,4;1,1;2,6;0,5;3,1;0,4;4,4;1,5;14,6;3,7;107,2;68,1;19,3;35,4;48,0;99,7
MJ0142;Manises;151241,5;907,9;172,4;30080,3;485807,2;30448,0;237909,5;6452,5;695,5;52610,5;126,9;387,3;3285,8;43,2;183,1;15,8;5,5;397,5;41,3;78,1;10,4;38,0;7,1;1,4;6,3;0,8;5,4;1,1;2,5;0,5;3,1;0,4;4,9;1,6;13,1;3,7;96,1;64,4;14,2;33,4;78,6;56,5
MJ0144;Manises;155306,8;1085,7;345,9;31410,0;480080,9;31775,8;266436,7;6623,7;645,9;54097,0;132,0;372,1;2666,4;35,5;167,7;15,4;6,1;388,9;38,2;70,6;9,4;34,0;6,5;1,3;5,8;0,9;4,7;1,1;2,4;0,4;2,9;0,4;4,4;1,5;12,5;3,3;92,1;72,1;15,1;40,8;87,1;64,5
MJ0145;Manises;154597,2;1209,0;0,0;25262,4;535770,2;33618,9;234982,3;6792,9;666,0;54518,0;137,1;289,7;2790,3;43,1;197,6;16,0;5,4;368,1;39,1;74,5;9,8;35,5;6,6;1,3;6,1;0,9;5,5;1,3;2,9;0,5;3,4;0,5;4,9;1,6;13,0;3,6;96,5;69,8;16,4;53,0;86,9;64,0
MJ0148;Manises;149360,4;1080,2;881,5;31008,1;493806,1;27315,1;259225,1;6576,6;660,0;55912,3;106,5;364,6;4703,4;100,0;170,4;15,4;3,5;415,5;38,3;72,6;9,6;34,5;6,6;1,3;5,9;0,8;4,9;1,0;2,4;0,5;2,9;0,4;4,4;1,4;12,4;3,2;101,9;74,2;22,2;42,1;271,0;62,6
MJ0149;Manises;136657,3;1242,9;0,0;26305,4;476665,2;29319,2;279970,3;6519,1;652,2;50076,8;100,0;375,2;3713,9;587,0;176,5;14,7;3,6;366,1;37,6;71,6;9,3;33,8;6,3;1,3;6,0;0,8;4,9;1,0;2,5;0,4;2,8;0,4;4,6;1,4;12,1;3,5;83,6;63,4;24,2;49,6;117,2;58,6